"0","setwd(""c:/Users/Bori/Desktop/R programozás/final"") # set the work directory"
"0","data <- read.csv (""data.csv"")"
"0","library(magrittr)"
"0","library(tidyverse) "
"0","library(psych)"
"0","library(xtable)"
"0","library(car)"
"0","library(ggplot2)"
"0","library(lme4)"
"0","library(reshape2)"
"0","library(corrplot)"
"0","library(Hmisc)"
"0","library(tidyverse) "
"0","library(dplyr)"
"0","library(magrittr)"
"0","library(broom)"
"0","library(stargazer)"
"0","library(ggfortify)"
"0","library('CCP')"
"0","library(RVAideMemoire)"
"0","library(knitr)"
"0","library(kableExtra)"
