"0","summary(lm1) 
"
"1","
Call:
"
"1","lm(formula = hu_str1_diff_2nd ~ Cs_avg + avg_clustswitch + avg_groupsize + 
    avg_groupnumb + Pr + avg_sharpswitch + fluency, data = data)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.20861 "
"1","-0.48605 "
"1"," 0.00237 "
"1"," 0.70246 "
"1"," 1.93200 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)    "
"1"," -1.757302"
"1","   2.273658"
"1","  -0.773"
"1","  0.44781"
"1","   "
"1","
Cs_avg         "
"1","  1.039112"
"1","   0.367532"
"1","   2.827"
"1","  0.00981"
"1"," **"
"1","
avg_clustswitch"
"1"," -0.801157"
"1","   0.738854"
"1","  -1.084"
"1","  0.28996"
"1","   "
"1","
avg_groupsize  "
"1"," -0.809916"
"1","   0.999325"
"1","  -0.810"
"1","  0.42635"
"1","   "
"1","
avg_groupnumb  "
"1","  1.092055"
"1","   1.790235"
"1","   0.610"
"1","  0.54811"
"1","   "
"1","
Pr             "
"1"," -0.536835"
"1","   1.117308"
"1","  -0.480"
"1","  0.63564"
"1","   "
"1","
avg_sharpswitch"
"1"," -0.059836"
"1","   0.242629"
"1","  -0.247"
"1","  0.80749"
"1","   "
"1","
fluency        "
"1"," -0.001042"
"1","   0.036206"
"1","  -0.029"
"1","  0.97729"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.148"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3552"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.15"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.731"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1534"
"1","
"
"1","
"
